Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 140 (empty -> .)
    LEQ             reduce using rule 140 (empty -> .)
    GEQ             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)

    exp2                           shift and go to state 215
    addsub                         shift and go to state 145
    empty                          shift and go to state 147

state 203

    (82) expression2 -> logop exp0 n_quad_logop . expression2
    (82) expression2 -> . logop exp0 n_quad_logop expression2
    (83) expression2 -> . empty
    (79) logop -> . OR
    (80) logop -> . AND
    (140) empty -> .

    OR              shift and go to state 151
    AND             shift and go to state 148
    ;               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)

    logop                          shift and go to state 149
    empty                          shift and go to state 152
    expression2                    shift and go to state 216

state 204

    (42) input -> READ ( n_process_read input1 ) .

    ;               reduce using rule 42 (input -> READ ( n_process_read input1 ) .)


state 205

    (43) input1 -> , n_process_read . input1
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (140) empty -> .

    ,               shift and go to state 182
    )               reduce using rule 140 (empty -> .)

    input1                         shift and go to state 217
    empty                          shift and go to state 183

state 206

    (38) while -> WHILE n_while_1 ( expression ) . n_while_2 block n_while_3
    (40) n_while_2 -> .

    {               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 218

state 207

    (46) output -> PRINT ( n_output_quad output1 ) .

    ;               reduce using rule 46 (output -> PRINT ( n_output_quad output1 ) .)


state 208

    (47) output1 -> , n_output_quad . output1
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (140) empty -> .

    ,               shift and go to state 186
    )               reduce using rule 140 (empty -> .)

    output1                        shift and go to state 219
    empty                          shift and go to state 187

state 209

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .

    )               reduce using rule 54 (function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .)


state 210

    (59) container_operation -> ID . OP_ARGS ( expression . )

    )               shift and go to state 220


state 211

    (60) container_operation -> ID . OP ( ) .

    ;               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    *               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    /               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    SET_MATH_MULDIV reduce using rule 60 (container_operation -> ID . OP ( ) .)
    +               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    -               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    SET_MATH_ADDSUB reduce using rule 60 (container_operation -> ID . OP ( ) .)
    <               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    >               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    NOT_EQ          reduce using rule 60 (container_operation -> ID . OP ( ) .)
    EQ              reduce using rule 60 (container_operation -> ID . OP ( ) .)
    LEQ             reduce using rule 60 (container_operation -> ID . OP ( ) .)
    GEQ             reduce using rule 60 (container_operation -> ID . OP ( ) .)
    OR              reduce using rule 60 (container_operation -> ID . OP ( ) .)
    AND             reduce using rule 60 (container_operation -> ID . OP ( ) .)
    ,               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    )               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    ]               reduce using rule 60 (container_operation -> ID . OP ( ) .)


state 212

    (33) condition -> IF ( expression n_while_2 ) . block condition1
    (129) block -> . { statement_aux }

    {               shift and go to state 221

    block                          shift and go to state 222

state 213

    (105) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (108) n_pop_false_bottom -> .

    *               reduce using rule 108 (n_pop_false_bottom -> .)
    /               reduce using rule 108 (n_pop_false_bottom -> .)
    SET_MATH_MULDIV reduce using rule 108 (n_pop_false_bottom -> .)
    +               reduce using rule 108 (n_pop_false_bottom -> .)
    -               reduce using rule 108 (n_pop_false_bottom -> .)
    SET_MATH_ADDSUB reduce using rule 108 (n_pop_false_bottom -> .)
    <               reduce using rule 108 (n_pop_false_bottom -> .)
    >               reduce using rule 108 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 108 (n_pop_false_bottom -> .)
    EQ              reduce using rule 108 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 108 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 108 (n_pop_false_bottom -> .)
    OR              reduce using rule 108 (n_pop_false_bottom -> .)
    AND             reduce using rule 108 (n_pop_false_bottom -> .)
    ;               reduce using rule 108 (n_pop_false_bottom -> .)
    ,               reduce using rule 108 (n_pop_false_bottom -> .)
    )               reduce using rule 108 (n_pop_false_bottom -> .)
    ]               reduce using rule 108 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 223

state 214

    (100) term2 -> muldiv factor . n_quad_muldiv term2
    (98) n_quad_muldiv -> .

    *               reduce using rule 98 (n_quad_muldiv -> .)
    /               reduce using rule 98 (n_quad_muldiv -> .)
    SET_MATH_MULDIV reduce using rule 98 (n_quad_muldiv -> .)
    +               reduce using rule 98 (n_quad_muldiv -> .)
    -               reduce using rule 98 (n_quad_muldiv -> .)
    SET_MATH_ADDSUB reduce using rule 98 (n_quad_muldiv -> .)
    <               reduce using rule 98 (n_quad_muldiv -> .)
    >               reduce using rule 98 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 98 (n_quad_muldiv -> .)
    EQ              reduce using rule 98 (n_quad_muldiv -> .)
    LEQ             reduce using rule 98 (n_quad_muldiv -> .)
    GEQ             reduce using rule 98 (n_quad_muldiv -> .)
    OR              reduce using rule 98 (n_quad_muldiv -> .)
    AND             reduce using rule 98 (n_quad_muldiv -> .)
    ;               reduce using rule 98 (n_quad_muldiv -> .)
    ,               reduce using rule 98 (n_quad_muldiv -> .)
    )               reduce using rule 98 (n_quad_muldiv -> .)
    ]               reduce using rule 98 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 224

state 215

    (95) exp2 -> addsub term n_quad_addsub exp2 .

    <               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    >               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    NOT_EQ          reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    EQ              reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    LEQ             reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    GEQ             reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    OR              reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    AND             reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    ;               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    ,               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    )               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    ]               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)


state 216

    (82) expression2 -> logop exp0 n_quad_logop expression2 .

    ;               reduce using rule 82 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ,               reduce using rule 82 (expression2 -> logop exp0 n_quad_logop expression2 .)
    )               reduce using rule 82 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ]               reduce using rule 82 (expression2 -> logop exp0 n_quad_logop expression2 .)


state 217

    (43) input1 -> , n_process_read input1 .

    )               reduce using rule 43 (input1 -> , n_process_read input1 .)


state 218

    (38) while -> WHILE n_while_1 ( expression ) n_while_2 . block n_while_3
    (129) block -> . { statement_aux }

    {               shift and go to state 221

    block                          shift and go to state 225

state 219

    (47) output1 -> , n_output_quad output1 .

    )               reduce using rule 47 (output1 -> , n_output_quad output1 .)


state 220

    (59) container_operation -> ID . OP_ARGS ( expression ) .

    ;               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    *               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    /               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    SET_MATH_MULDIV reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    +               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    -               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    SET_MATH_ADDSUB reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    <               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    >               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    NOT_EQ          reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    EQ              reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    LEQ             reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    GEQ             reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    OR              reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    AND             reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    ,               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    )               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)
    ]               reduce using rule 59 (container_operation -> ID . OP_ARGS ( expression ) .)


state 221

    (129) block -> { . statement_aux }
    (130) statement_aux -> . statement statement_aux
    (131) statement_aux -> . empty
    (61) statement -> . statement1 ;
    (62) statement -> . statement2
    (140) empty -> .
    (63) statement1 -> . assignment
    (64) statement1 -> . input
    (65) statement1 -> . output
    (66) statement1 -> . container_operation
    (67) statement1 -> . map_definition
    (68) statement1 -> . return
    (69) statement1 -> . map_assignment
    (70) statement1 -> . function_call
    (71) statement2 -> . condition
    (72) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (137) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (139) map_assignment -> . map_access ASSIGNATOR n_quad_assign exp
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (138) map_access -> . ID [ expression ]
    (51) n_era_size -> . ID (

    }               reduce using rule 140 (empty -> .)
    READ            shift and go to state 75
    PRINT           shift and go to state 79
    ID              shift and go to state 92
    MAP             shift and go to state 18
    RETURN          shift and go to state 74
    IF              shift and go to state 94
    WHILE           shift and go to state 78

    map_definition                 shift and go to state 76
    function_call                  shift and go to state 77
    statement_aux                  shift and go to state 226
    map_access                     shift and go to state 81
    assignment2                    shift and go to state 82
    statement                      shift and go to state 101
    input                          shift and go to state 84
    empty                          shift and go to state 102
    return                         shift and go to state 86
    statement2                     shift and go to state 87
    statement1                     shift and go to state 88
    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 90
    assignment                     shift and go to state 91
    condition                      shift and go to state 93
    map_assignment                 shift and go to state 95
    while                          shift and go to state 96
    output                         shift and go to state 97

state 222

    (33) condition -> IF ( expression n_while_2 ) block . condition1
    (34) condition1 -> . ELSE n_if_2 block n_if_3
    (35) condition1 -> . n_if_3
    (37) n_if_3 -> .

    ELSE            shift and go to state 228
    READ            reduce using rule 37 (n_if_3 -> .)
    PRINT           reduce using rule 37 (n_if_3 -> .)
    ID              reduce using rule 37 (n_if_3 -> .)
    MAP             reduce using rule 37 (n_if_3 -> .)
    RETURN          reduce using rule 37 (n_if_3 -> .)
    IF              reduce using rule 37 (n_if_3 -> .)
    WHILE           reduce using rule 37 (n_if_3 -> .)
    }               reduce using rule 37 (n_if_3 -> .)

    n_if_3                         shift and go to state 227
    condition1                     shift and go to state 229

state 223

    (105) factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .

    *               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    /               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    SET_MATH_MULDIV reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    +               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    -               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    SET_MATH_ADDSUB reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    <               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    >               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    NOT_EQ          reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    EQ              reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    LEQ             reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    GEQ             reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    OR              reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    AND             reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ;               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ,               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    )               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ]               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)


state 224

    (100) term2 -> muldiv factor n_quad_muldiv . term2
    (100) term2 -> . muldiv factor n_quad_muldiv term2
    (101) term2 -> . n_quad_not
    (92) muldiv -> . *
    (93) muldiv -> . /
    (94) muldiv -> . SET_MATH_MULDIV
    (102) n_quad_not -> .

    *               shift and go to state 198
    /               shift and go to state 200
    SET_MATH_MULDIV shift and go to state 196
    +               reduce using rule 102 (n_quad_not -> .)
    -               reduce using rule 102 (n_quad_not -> .)
    SET_MATH_ADDSUB reduce using rule 102 (n_quad_not -> .)
    <               reduce using rule 102 (n_quad_not -> .)
    >               reduce using rule 102 (n_quad_not -> .)
    NOT_EQ          reduce using rule 102 (n_quad_not -> .)
    EQ              reduce using rule 102 (n_quad_not -> .)
    LEQ             reduce using rule 102 (n_quad_not -> .)
    GEQ             reduce using rule 102 (n_quad_not -> .)
    OR              reduce using rule 102 (n_quad_not -> .)
    AND             reduce using rule 102 (n_quad_not -> .)
    ;               reduce using rule 102 (n_quad_not -> .)
    ,               reduce using rule 102 (n_quad_not -> .)
    )               reduce using rule 102 (n_quad_not -> .)
    ]               reduce using rule 102 (n_quad_not -> .)

    term2                          shift and go to state 230
    n_quad_not                     shift and go to state 199
    muldiv                         shift and go to state 201

state 225

    (38) while -> WHILE n_while_1 ( expression ) n_while_2 block . n_while_3
    (41) n_while_3 -> .

    READ            reduce using rule 41 (n_while_3 -> .)
    PRINT           reduce using rule 41 (n_while_3 -> .)
    ID              reduce using rule 41 (n_while_3 -> .)
    MAP             reduce using rule 41 (n_while_3 -> .)
    RETURN          reduce using rule 41 (n_while_3 -> .)
    IF              reduce using rule 41 (n_while_3 -> .)
    WHILE           reduce using rule 41 (n_while_3 -> .)
    }               reduce using rule 41 (n_while_3 -> .)

    n_while_3                      shift and go to state 231

state 226

    (129) block -> { statement_aux . }

    }               shift and go to state 232


state 227

    (35) condition1 -> n_if_3 .

    READ            reduce using rule 35 (condition1 -> n_if_3 .)
    PRINT           reduce using rule 35 (condition1 -> n_if_3 .)
    ID              reduce using rule 35 (condition1 -> n_if_3 .)
    MAP             reduce using rule 35 (condition1 -> n_if_3 .)
    RETURN          reduce using rule 35 (condition1 -> n_if_3 .)
    IF              reduce using rule 35 (condition1 -> n_if_3 .)
    WHILE           reduce using rule 35 (condition1 -> n_if_3 .)
    }               reduce using rule 35 (condition1 -> n_if_3 .)


state 228

    (34) condition1 -> ELSE . n_if_2 block n_if_3
    (36) n_if_2 -> .

    {               reduce using rule 36 (n_if_2 -> .)

    n_if_2                         shift and go to state 233

state 229

    (33) condition -> IF ( expression n_while_2 ) block condition1 .

    READ            reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    PRINT           reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    ID              reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    MAP             reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    RETURN          reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    IF              reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    WHILE           reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    }               reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)


state 230

    (100) term2 -> muldiv factor n_quad_muldiv term2 .

    +               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    -               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    SET_MATH_ADDSUB reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    <               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    >               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    EQ              reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    OR              reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    AND             reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ;               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ,               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    )               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ]               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)


state 231

    (38) while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .

    READ            reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    PRINT           reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    ID              reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    MAP             reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    RETURN          reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    IF              reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    WHILE           reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    }               reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)


state 232

    (129) block -> { statement_aux } .

    ELSE            reduce using rule 129 (block -> { statement_aux } .)
    READ            reduce using rule 129 (block -> { statement_aux } .)
    PRINT           reduce using rule 129 (block -> { statement_aux } .)
    ID              reduce using rule 129 (block -> { statement_aux } .)
    MAP             reduce using rule 129 (block -> { statement_aux } .)
    RETURN          reduce using rule 129 (block -> { statement_aux } .)
    IF              reduce using rule 129 (block -> { statement_aux } .)
    WHILE           reduce using rule 129 (block -> { statement_aux } .)
    }               reduce using rule 129 (block -> { statement_aux } .)


state 233

    (34) condition1 -> ELSE n_if_2 . block n_if_3
    (129) block -> . { statement_aux }

    {               shift and go to state 221

    block                          shift and go to state 234

state 234

    (34) condition1 -> ELSE n_if_2 block . n_if_3
    (37) n_if_3 -> .

    READ            reduce using rule 37 (n_if_3 -> .)
    PRINT           reduce using rule 37 (n_if_3 -> .)
    ID              reduce using rule 37 (n_if_3 -> .)
    MAP             reduce using rule 37 (n_if_3 -> .)
    RETURN          reduce using rule 37 (n_if_3 -> .)
    IF              reduce using rule 37 (n_if_3 -> .)
    WHILE           reduce using rule 37 (n_if_3 -> .)
    }               reduce using rule 37 (n_if_3 -> .)

    n_if_3                         shift and go to state 235

state 235

    (34) condition1 -> ELSE n_if_2 block n_if_3 .

    READ            reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    PRINT           reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    ID              reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    MAP             reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    RETURN          reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    IF              reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    WHILE           reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    }               reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for SET in state 5 resolved as shift
WARNING: shift/reduce conflict for MAP in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 13 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 13 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 13 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 13 resolved as shift
WARNING: shift/reduce conflict for SET in state 13 resolved as shift
WARNING: shift/reduce conflict for MAP in state 13 resolved as shift
WARNING: shift/reduce conflict for VOID in state 15 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 15 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 15 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 15 resolved as shift
WARNING: shift/reduce conflict for SET in state 15 resolved as shift
WARNING: shift/reduce conflict for MAP in state 15 resolved as shift
WARNING: shift/reduce conflict for MAP in state 57 resolved as shift
WARNING: shift/reduce conflict for MAP in state 62 resolved as shift
WARNING: shift/reduce conflict for MAP in state 65 resolved as shift
WARNING: shift/reduce conflict for MAP in state 71 resolved as shift
