Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    -               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    <               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    >               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    NOT_EQ          reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    EQ              reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    LEQ             reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    GEQ             reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    OR              reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    AND             reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    )               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ,               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)


state 212

    (31) condition1 -> ELSE . block
    (117) block -> . { statement_aux }

    {               shift and go to state 193

    block                          shift and go to state 218

state 213

    (32) condition1 -> empty .

    READ            reduce using rule 32 (condition1 -> empty .)
    PRINT           reduce using rule 32 (condition1 -> empty .)
    ID              reduce using rule 32 (condition1 -> empty .)
    MAP             reduce using rule 32 (condition1 -> empty .)
    RETURN          reduce using rule 32 (condition1 -> empty .)
    IF              reduce using rule 32 (condition1 -> empty .)
    WHILE           reduce using rule 32 (condition1 -> empty .)
    }               reduce using rule 32 (condition1 -> empty .)


state 214

    (30) condition -> IF ( expression ) block condition1 .

    READ            reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    PRINT           reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    ID              reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    MAP             reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    RETURN          reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    IF              reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    WHILE           reduce using rule 30 (condition -> IF ( expression ) block condition1 .)
    }               reduce using rule 30 (condition -> IF ( expression ) block condition1 .)


state 215

    (92) factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .

    *               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    /               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    +               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    -               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    <               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    >               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    NOT_EQ          reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    EQ              reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    LEQ             reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    GEQ             reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    OR              reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    AND             reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ;               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    )               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ,               reduce using rule 92 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)


state 216

    (87) term2 -> muldiv factor n_quad_muldiv . term2
    (87) term2 -> . muldiv factor n_quad_muldiv term2
    (88) term2 -> . n_quad_not
    (80) muldiv -> . *
    (81) muldiv -> . /
    (89) n_quad_not -> .

    *               shift and go to state 184
    /               shift and go to state 186
    +               reduce using rule 89 (n_quad_not -> .)
    -               reduce using rule 89 (n_quad_not -> .)
    <               reduce using rule 89 (n_quad_not -> .)
    >               reduce using rule 89 (n_quad_not -> .)
    NOT_EQ          reduce using rule 89 (n_quad_not -> .)
    EQ              reduce using rule 89 (n_quad_not -> .)
    LEQ             reduce using rule 89 (n_quad_not -> .)
    GEQ             reduce using rule 89 (n_quad_not -> .)
    OR              reduce using rule 89 (n_quad_not -> .)
    AND             reduce using rule 89 (n_quad_not -> .)
    ;               reduce using rule 89 (n_quad_not -> .)
    )               reduce using rule 89 (n_quad_not -> .)
    ,               reduce using rule 89 (n_quad_not -> .)

    term2                          shift and go to state 219
    n_quad_not                     shift and go to state 185
    muldiv                         shift and go to state 187

state 217

    (117) block -> { statement_aux } .

    READ            reduce using rule 117 (block -> { statement_aux } .)
    PRINT           reduce using rule 117 (block -> { statement_aux } .)
    ID              reduce using rule 117 (block -> { statement_aux } .)
    MAP             reduce using rule 117 (block -> { statement_aux } .)
    RETURN          reduce using rule 117 (block -> { statement_aux } .)
    IF              reduce using rule 117 (block -> { statement_aux } .)
    WHILE           reduce using rule 117 (block -> { statement_aux } .)
    }               reduce using rule 117 (block -> { statement_aux } .)
    ELSE            reduce using rule 117 (block -> { statement_aux } .)


state 218

    (31) condition1 -> ELSE block .

    READ            reduce using rule 31 (condition1 -> ELSE block .)
    PRINT           reduce using rule 31 (condition1 -> ELSE block .)
    ID              reduce using rule 31 (condition1 -> ELSE block .)
    MAP             reduce using rule 31 (condition1 -> ELSE block .)
    RETURN          reduce using rule 31 (condition1 -> ELSE block .)
    IF              reduce using rule 31 (condition1 -> ELSE block .)
    WHILE           reduce using rule 31 (condition1 -> ELSE block .)
    }               reduce using rule 31 (condition1 -> ELSE block .)


state 219

    (87) term2 -> muldiv factor n_quad_muldiv term2 .

    +               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    -               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    <               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    >               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    EQ              reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    OR              reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    AND             reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ;               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    )               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ,               reduce using rule 87 (term2 -> muldiv factor n_quad_muldiv term2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for SET in state 4 resolved as shift
WARNING: shift/reduce conflict for MAP in state 4 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 12 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 12 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 12 resolved as shift
WARNING: shift/reduce conflict for STRING in state 12 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 12 resolved as shift
WARNING: shift/reduce conflict for SET in state 12 resolved as shift
WARNING: shift/reduce conflict for MAP in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 14 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 14 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 14 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 14 resolved as shift
WARNING: shift/reduce conflict for STRING in state 14 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 14 resolved as shift
WARNING: shift/reduce conflict for SET in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 46 resolved as shift
WARNING: shift/reduce conflict for MAP in state 57 resolved as shift
WARNING: shift/reduce conflict for ) in state 156 resolved as shift
WARNING: shift/reduce conflict for ) in state 180 resolved as shift
WARNING: shift/reduce conflict for ) in state 205 resolved as shift
