Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for MAP in state 4 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for VOID in state 6 resolved as shift
WARNING: shift/reduce conflict for INT in state 6 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 6 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 6 resolved as shift
WARNING: shift/reduce conflict for STRING in state 6 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 6 resolved as shift
WARNING: shift/reduce conflict for SET in state 6 resolved as shift
WARNING: shift/reduce conflict for MAP in state 6 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 6 resolved as shift
WARNING: shift/reduce conflict for VOID in state 18 resolved as shift
WARNING: shift/reduce conflict for INT in state 18 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 18 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 18 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 18 resolved as shift
WARNING: shift/reduce conflict for SET in state 18 resolved as shift
WARNING: shift/reduce conflict for MAP in state 18 resolved as shift
WARNING: shift/reduce conflict for MAP in state 31 resolved as shift
WARNING: shift/reduce conflict for MAP in state 43 resolved as shift
WARNING: shift/reduce conflict for ) in state 148 resolved as shift
WARNING: shift/reduce conflict for ) in state 212 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (procs -> proc)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 108 resolved using rule (function_call1 -> empty)
WARNING: rejected rule (function_call2 -> empty) in state 108
