Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (116) block -> . { statement_aux }

    {               shift and go to state 191

    block                          shift and go to state 216

state 211

    (30) condition1 -> empty .

    ID              reduce using rule 30 (condition1 -> empty .)
    READ            reduce using rule 30 (condition1 -> empty .)
    PRINT           reduce using rule 30 (condition1 -> empty .)
    MAP             reduce using rule 30 (condition1 -> empty .)
    RETURN          reduce using rule 30 (condition1 -> empty .)
    IF              reduce using rule 30 (condition1 -> empty .)
    WHILE           reduce using rule 30 (condition1 -> empty .)
    }               reduce using rule 30 (condition1 -> empty .)


state 212

    (28) condition -> IF ( expression ) block condition1 .

    ID              reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    READ            reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    PRINT           reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    MAP             reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    RETURN          reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    IF              reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    WHILE           reduce using rule 28 (condition -> IF ( expression ) block condition1 .)
    }               reduce using rule 28 (condition -> IF ( expression ) block condition1 .)


state 213

    (90) factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .

    *               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    /               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    +               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    -               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    <               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    >               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    NOT_EQ          reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    EQ              reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    LEQ             reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    GEQ             reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    OR              reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    AND             reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ;               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    )               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ,               reduce using rule 90 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)


state 214

    (85) term2 -> muldiv factor n_quad_muldiv . term2
    (85) term2 -> . muldiv factor n_quad_muldiv term2
    (86) term2 -> . n_quad_not
    (78) muldiv -> . *
    (79) muldiv -> . /
    (87) n_quad_not -> .

    *               shift and go to state 182
    /               shift and go to state 184
    +               reduce using rule 87 (n_quad_not -> .)
    -               reduce using rule 87 (n_quad_not -> .)
    <               reduce using rule 87 (n_quad_not -> .)
    >               reduce using rule 87 (n_quad_not -> .)
    NOT_EQ          reduce using rule 87 (n_quad_not -> .)
    EQ              reduce using rule 87 (n_quad_not -> .)
    LEQ             reduce using rule 87 (n_quad_not -> .)
    GEQ             reduce using rule 87 (n_quad_not -> .)
    OR              reduce using rule 87 (n_quad_not -> .)
    AND             reduce using rule 87 (n_quad_not -> .)
    ;               reduce using rule 87 (n_quad_not -> .)
    )               reduce using rule 87 (n_quad_not -> .)
    ,               reduce using rule 87 (n_quad_not -> .)

    term2                          shift and go to state 217
    n_quad_not                     shift and go to state 183
    muldiv                         shift and go to state 185

state 215

    (116) block -> { statement_aux } .

    ID              reduce using rule 116 (block -> { statement_aux } .)
    READ            reduce using rule 116 (block -> { statement_aux } .)
    PRINT           reduce using rule 116 (block -> { statement_aux } .)
    MAP             reduce using rule 116 (block -> { statement_aux } .)
    RETURN          reduce using rule 116 (block -> { statement_aux } .)
    IF              reduce using rule 116 (block -> { statement_aux } .)
    WHILE           reduce using rule 116 (block -> { statement_aux } .)
    }               reduce using rule 116 (block -> { statement_aux } .)
    ELSE            reduce using rule 116 (block -> { statement_aux } .)


state 216

    (29) condition1 -> ELSE block .

    ID              reduce using rule 29 (condition1 -> ELSE block .)
    READ            reduce using rule 29 (condition1 -> ELSE block .)
    PRINT           reduce using rule 29 (condition1 -> ELSE block .)
    MAP             reduce using rule 29 (condition1 -> ELSE block .)
    RETURN          reduce using rule 29 (condition1 -> ELSE block .)
    IF              reduce using rule 29 (condition1 -> ELSE block .)
    WHILE           reduce using rule 29 (condition1 -> ELSE block .)
    }               reduce using rule 29 (condition1 -> ELSE block .)


state 217

    (85) term2 -> muldiv factor n_quad_muldiv term2 .

    +               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    -               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    <               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    >               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    EQ              reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    OR              reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    AND             reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ;               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    )               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ,               reduce using rule 85 (term2 -> muldiv factor n_quad_muldiv term2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for SET in state 4 resolved as shift
WARNING: shift/reduce conflict for MAP in state 4 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 12 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 12 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 12 resolved as shift
WARNING: shift/reduce conflict for STRING in state 12 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 12 resolved as shift
WARNING: shift/reduce conflict for SET in state 12 resolved as shift
WARNING: shift/reduce conflict for MAP in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 14 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 14 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 14 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 14 resolved as shift
WARNING: shift/reduce conflict for STRING in state 14 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 14 resolved as shift
WARNING: shift/reduce conflict for SET in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 46 resolved as shift
WARNING: shift/reduce conflict for MAP in state 57 resolved as shift
WARNING: shift/reduce conflict for ) in state 154 resolved as shift
WARNING: shift/reduce conflict for ) in state 178 resolved as shift
WARNING: shift/reduce conflict for ) in state 203 resolved as shift
