Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               reduce using rule 98 (n_quad_muldiv -> .)
    +               reduce using rule 98 (n_quad_muldiv -> .)
    -               reduce using rule 98 (n_quad_muldiv -> .)
    <               reduce using rule 98 (n_quad_muldiv -> .)
    >               reduce using rule 98 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 98 (n_quad_muldiv -> .)
    EQ              reduce using rule 98 (n_quad_muldiv -> .)
    LEQ             reduce using rule 98 (n_quad_muldiv -> .)
    GEQ             reduce using rule 98 (n_quad_muldiv -> .)
    OR              reduce using rule 98 (n_quad_muldiv -> .)
    AND             reduce using rule 98 (n_quad_muldiv -> .)
    ;               reduce using rule 98 (n_quad_muldiv -> .)
    ,               reduce using rule 98 (n_quad_muldiv -> .)
    )               reduce using rule 98 (n_quad_muldiv -> .)
    ]               reduce using rule 98 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 223

state 213

    (140) map_operation -> ID . OPERATION ( . )
    (59) set_operation -> ID . OPERATION ( . set_operation1 )
    (60) set_operation1 -> . expression
    (61) set_operation1 -> . empty
    (83) expression -> . exp0 expression2
    (141) empty -> .
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 207
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    !               shift and go to state 105

  ! )               [ reduce using rule 141 (empty -> .) ]

    term_not                       shift and go to state 102
    set_operation1                 shift and go to state 206
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    exp                            shift and go to state 106
    expression                     shift and go to state 208
    empty                          shift and go to state 209

state 214

    (95) exp2 -> addsub term n_quad_addsub exp2 .

    <               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    >               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    NOT_EQ          reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    EQ              reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    LEQ             reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    GEQ             reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    OR              reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    AND             reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    ;               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    ,               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    )               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)
    ]               reduce using rule 95 (exp2 -> addsub term n_quad_addsub exp2 .)


state 215

    (84) expression2 -> logop exp0 n_quad_logop expression2 .

    ;               reduce using rule 84 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ,               reduce using rule 84 (expression2 -> logop exp0 n_quad_logop expression2 .)
    )               reduce using rule 84 (expression2 -> logop exp0 n_quad_logop expression2 .)


state 216

    (43) input1 -> , n_process_read input1 .

    )               reduce using rule 43 (input1 -> , n_process_read input1 .)


state 217

    (38) while -> WHILE n_while_1 ( expression ) n_while_2 . block n_while_3
    (130) block -> . { statement_aux }

    {               shift and go to state 220

    block                          shift and go to state 224

state 218

    (47) output1 -> , n_output_quad output1 .

    )               reduce using rule 47 (output1 -> , n_output_quad output1 .)


state 219

    (59) set_operation -> ID . OPERATION ( set_operation1 ) .

    ;               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    *               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    /               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    +               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    -               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    <               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    >               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    NOT_EQ          reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    EQ              reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    LEQ             reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    GEQ             reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    OR              reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    AND             reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ,               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    )               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ]               reduce using rule 59 (set_operation -> ID . OPERATION ( set_operation1 ) .)


state 220

    (130) block -> { . statement_aux }
    (131) statement_aux -> . statement statement_aux
    (132) statement_aux -> . empty
    (62) statement -> . statement1 ;
    (63) statement -> . statement2
    (141) empty -> .
    (64) statement1 -> . assignment
    (65) statement1 -> . input
    (66) statement1 -> . output
    (67) statement1 -> . set_operation
    (68) statement1 -> . map_definition
    (69) statement1 -> . return
    (70) statement1 -> . map_assignment
    (71) statement1 -> . map_operation
    (72) statement1 -> . function_call
    (73) statement2 -> . condition
    (74) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (137) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (139) map_assignment -> . map_access ASSIGNATOR exp
    (140) map_operation -> . ID . OPERATION ( )
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (138) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 141 (empty -> .)
    READ            shift and go to state 71
    PRINT           shift and go to state 76
    ID              shift and go to state 88
    MAP             shift and go to state 17
    RETURN          shift and go to state 70
    IF              shift and go to state 90
    WHILE           shift and go to state 74

    map_definition                 shift and go to state 72
    function_call                  shift and go to state 73
    statement_aux                  shift and go to state 225
    map_access                     shift and go to state 77
    assignment2                    shift and go to state 78
    statement                      shift and go to state 79
    input                          shift and go to state 80
    empty                          shift and go to state 81
    return                         shift and go to state 82
    statement2                     shift and go to state 83
    statement1                     shift and go to state 84
    n_era_size                     shift and go to state 85
    assignment                     shift and go to state 86
    map_operation                  shift and go to state 87
    condition                      shift and go to state 89
    set_operation                  shift and go to state 91
    map_assignment                 shift and go to state 92
    while                          shift and go to state 93
    output                         shift and go to state 94

state 221

    (33) condition -> IF ( expression n_while_2 ) block . condition1
    (34) condition1 -> . ELSE n_if_2 block n_if_3
    (35) condition1 -> . n_if_3
    (37) n_if_3 -> .

    ELSE            shift and go to state 227
    READ            reduce using rule 37 (n_if_3 -> .)
    PRINT           reduce using rule 37 (n_if_3 -> .)
    ID              reduce using rule 37 (n_if_3 -> .)
    MAP             reduce using rule 37 (n_if_3 -> .)
    RETURN          reduce using rule 37 (n_if_3 -> .)
    IF              reduce using rule 37 (n_if_3 -> .)
    WHILE           reduce using rule 37 (n_if_3 -> .)
    }               reduce using rule 37 (n_if_3 -> .)

    n_if_3                         shift and go to state 226
    condition1                     shift and go to state 228

state 222

    (105) factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .

    *               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    /               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    +               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    -               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    <               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    >               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    NOT_EQ          reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    EQ              reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    LEQ             reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    GEQ             reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    OR              reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    AND             reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ;               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ,               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    )               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ]               reduce using rule 105 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)


state 223

    (100) term2 -> muldiv factor n_quad_muldiv . term2
    (100) term2 -> . muldiv factor n_quad_muldiv term2
    (101) term2 -> . n_quad_not
    (93) muldiv -> . *
    (94) muldiv -> . /
    (102) n_quad_not -> .

    *               shift and go to state 193
    /               shift and go to state 195
    +               reduce using rule 102 (n_quad_not -> .)
    -               reduce using rule 102 (n_quad_not -> .)
    <               reduce using rule 102 (n_quad_not -> .)
    >               reduce using rule 102 (n_quad_not -> .)
    NOT_EQ          reduce using rule 102 (n_quad_not -> .)
    EQ              reduce using rule 102 (n_quad_not -> .)
    LEQ             reduce using rule 102 (n_quad_not -> .)
    GEQ             reduce using rule 102 (n_quad_not -> .)
    OR              reduce using rule 102 (n_quad_not -> .)
    AND             reduce using rule 102 (n_quad_not -> .)
    ;               reduce using rule 102 (n_quad_not -> .)
    ,               reduce using rule 102 (n_quad_not -> .)
    )               reduce using rule 102 (n_quad_not -> .)
    ]               reduce using rule 102 (n_quad_not -> .)

    term2                          shift and go to state 229
    n_quad_not                     shift and go to state 194
    muldiv                         shift and go to state 196

state 224

    (38) while -> WHILE n_while_1 ( expression ) n_while_2 block . n_while_3
    (41) n_while_3 -> .

    READ            reduce using rule 41 (n_while_3 -> .)
    PRINT           reduce using rule 41 (n_while_3 -> .)
    ID              reduce using rule 41 (n_while_3 -> .)
    MAP             reduce using rule 41 (n_while_3 -> .)
    RETURN          reduce using rule 41 (n_while_3 -> .)
    IF              reduce using rule 41 (n_while_3 -> .)
    WHILE           reduce using rule 41 (n_while_3 -> .)
    }               reduce using rule 41 (n_while_3 -> .)

    n_while_3                      shift and go to state 230

state 225

    (130) block -> { statement_aux . }

    }               shift and go to state 231


state 226

    (35) condition1 -> n_if_3 .

    READ            reduce using rule 35 (condition1 -> n_if_3 .)
    PRINT           reduce using rule 35 (condition1 -> n_if_3 .)
    ID              reduce using rule 35 (condition1 -> n_if_3 .)
    MAP             reduce using rule 35 (condition1 -> n_if_3 .)
    RETURN          reduce using rule 35 (condition1 -> n_if_3 .)
    IF              reduce using rule 35 (condition1 -> n_if_3 .)
    WHILE           reduce using rule 35 (condition1 -> n_if_3 .)
    }               reduce using rule 35 (condition1 -> n_if_3 .)


state 227

    (34) condition1 -> ELSE . n_if_2 block n_if_3
    (36) n_if_2 -> .

    {               reduce using rule 36 (n_if_2 -> .)

    n_if_2                         shift and go to state 232

state 228

    (33) condition -> IF ( expression n_while_2 ) block condition1 .

    READ            reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    PRINT           reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    ID              reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    MAP             reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    RETURN          reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    IF              reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    WHILE           reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)
    }               reduce using rule 33 (condition -> IF ( expression n_while_2 ) block condition1 .)


state 229

    (100) term2 -> muldiv factor n_quad_muldiv term2 .

    +               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    -               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    <               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    >               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    EQ              reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    OR              reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    AND             reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ;               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ,               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    )               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ]               reduce using rule 100 (term2 -> muldiv factor n_quad_muldiv term2 .)


state 230

    (38) while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .

    READ            reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    PRINT           reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    ID              reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    MAP             reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    RETURN          reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    IF              reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    WHILE           reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    }               reduce using rule 38 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)


state 231

    (130) block -> { statement_aux } .

    READ            reduce using rule 130 (block -> { statement_aux } .)
    PRINT           reduce using rule 130 (block -> { statement_aux } .)
    ID              reduce using rule 130 (block -> { statement_aux } .)
    MAP             reduce using rule 130 (block -> { statement_aux } .)
    RETURN          reduce using rule 130 (block -> { statement_aux } .)
    IF              reduce using rule 130 (block -> { statement_aux } .)
    WHILE           reduce using rule 130 (block -> { statement_aux } .)
    }               reduce using rule 130 (block -> { statement_aux } .)
    ELSE            reduce using rule 130 (block -> { statement_aux } .)


state 232

    (34) condition1 -> ELSE n_if_2 . block n_if_3
    (130) block -> . { statement_aux }

    {               shift and go to state 220

    block                          shift and go to state 233

state 233

    (34) condition1 -> ELSE n_if_2 block . n_if_3
    (37) n_if_3 -> .

    READ            reduce using rule 37 (n_if_3 -> .)
    PRINT           reduce using rule 37 (n_if_3 -> .)
    ID              reduce using rule 37 (n_if_3 -> .)
    MAP             reduce using rule 37 (n_if_3 -> .)
    RETURN          reduce using rule 37 (n_if_3 -> .)
    IF              reduce using rule 37 (n_if_3 -> .)
    WHILE           reduce using rule 37 (n_if_3 -> .)
    }               reduce using rule 37 (n_if_3 -> .)

    n_if_3                         shift and go to state 234

state 234

    (34) condition1 -> ELSE n_if_2 block n_if_3 .

    READ            reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    PRINT           reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    ID              reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    MAP             reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    RETURN          reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    IF              reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    WHILE           reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)
    }               reduce using rule 34 (condition1 -> ELSE n_if_2 block n_if_3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for SET in state 4 resolved as shift
WARNING: shift/reduce conflict for MAP in state 4 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 12 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 12 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 12 resolved as shift
WARNING: shift/reduce conflict for STRING in state 12 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 12 resolved as shift
WARNING: shift/reduce conflict for SET in state 12 resolved as shift
WARNING: shift/reduce conflict for MAP in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 14 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 14 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 14 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 14 resolved as shift
WARNING: shift/reduce conflict for STRING in state 14 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 14 resolved as shift
WARNING: shift/reduce conflict for SET in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 53 resolved as shift
WARNING: shift/reduce conflict for MAP in state 55 resolved as shift
WARNING: shift/reduce conflict for MAP in state 62 resolved as shift
WARNING: shift/reduce conflict for MAP in state 67 resolved as shift
WARNING: shift/reduce conflict for ) in state 188 resolved as shift
WARNING: shift/reduce conflict for ) in state 213 resolved as shift
