Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 41 (input -> READ ( n_process_read input1 ) .)


state 204

    (42) input1 -> , n_process_read . input1
    (42) input1 -> . , n_process_read input1
    (43) input1 -> . empty
    (139) empty -> .

    ,               shift and go to state 181
    )               reduce using rule 139 (empty -> .)

    input1                         shift and go to state 216
    empty                          shift and go to state 182

state 205

    (37) while -> WHILE n_while_1 ( expression ) . n_while_2 block n_while_3
    (39) n_while_2 -> .

    {               reduce using rule 39 (n_while_2 -> .)

    n_while_2                      shift and go to state 217

state 206

    (45) output -> PRINT ( n_output_quad output1 ) .

    ;               reduce using rule 45 (output -> PRINT ( n_output_quad output1 ) .)


state 207

    (46) output1 -> , n_output_quad . output1
    (46) output1 -> . , n_output_quad output1
    (47) output1 -> . empty
    (139) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 139 (empty -> .)

    output1                        shift and go to state 218
    empty                          shift and go to state 186

state 208

    (53) function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .

    )               reduce using rule 53 (function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .)


state 209

    (58) container_operation -> ID . OP_ARGS ( expression . )

    )               shift and go to state 219


state 210

    (59) container_operation -> ID . OP ( ) .

    *               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    /               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    SET_MATH_MULDIV reduce using rule 59 (container_operation -> ID . OP ( ) .)
    +               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    -               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    SET_MATH_ADDSUB reduce using rule 59 (container_operation -> ID . OP ( ) .)
    <               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    >               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    NOT_EQ          reduce using rule 59 (container_operation -> ID . OP ( ) .)
    EQ              reduce using rule 59 (container_operation -> ID . OP ( ) .)
    LEQ             reduce using rule 59 (container_operation -> ID . OP ( ) .)
    GEQ             reduce using rule 59 (container_operation -> ID . OP ( ) .)
    OR              reduce using rule 59 (container_operation -> ID . OP ( ) .)
    AND             reduce using rule 59 (container_operation -> ID . OP ( ) .)
    ;               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    ,               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    )               reduce using rule 59 (container_operation -> ID . OP ( ) .)
    ]               reduce using rule 59 (container_operation -> ID . OP ( ) .)


state 211

    (32) condition -> IF ( expression n_while_2 ) . block condition1
    (128) block -> . { statement_aux }

    {               shift and go to state 220

    block                          shift and go to state 221

state 212

    (104) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (107) n_pop_false_bottom -> .

    *               reduce using rule 107 (n_pop_false_bottom -> .)
    /               reduce using rule 107 (n_pop_false_bottom -> .)
    SET_MATH_MULDIV reduce using rule 107 (n_pop_false_bottom -> .)
    +               reduce using rule 107 (n_pop_false_bottom -> .)
    -               reduce using rule 107 (n_pop_false_bottom -> .)
    SET_MATH_ADDSUB reduce using rule 107 (n_pop_false_bottom -> .)
    <               reduce using rule 107 (n_pop_false_bottom -> .)
    >               reduce using rule 107 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 107 (n_pop_false_bottom -> .)
    EQ              reduce using rule 107 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 107 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 107 (n_pop_false_bottom -> .)
    OR              reduce using rule 107 (n_pop_false_bottom -> .)
    AND             reduce using rule 107 (n_pop_false_bottom -> .)
    ;               reduce using rule 107 (n_pop_false_bottom -> .)
    ,               reduce using rule 107 (n_pop_false_bottom -> .)
    )               reduce using rule 107 (n_pop_false_bottom -> .)
    ]               reduce using rule 107 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 222

state 213

    (99) term2 -> muldiv factor . n_quad_muldiv term2
    (97) n_quad_muldiv -> .

    *               reduce using rule 97 (n_quad_muldiv -> .)
    /               reduce using rule 97 (n_quad_muldiv -> .)
    SET_MATH_MULDIV reduce using rule 97 (n_quad_muldiv -> .)
    +               reduce using rule 97 (n_quad_muldiv -> .)
    -               reduce using rule 97 (n_quad_muldiv -> .)
    SET_MATH_ADDSUB reduce using rule 97 (n_quad_muldiv -> .)
    <               reduce using rule 97 (n_quad_muldiv -> .)
    >               reduce using rule 97 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 97 (n_quad_muldiv -> .)
    EQ              reduce using rule 97 (n_quad_muldiv -> .)
    LEQ             reduce using rule 97 (n_quad_muldiv -> .)
    GEQ             reduce using rule 97 (n_quad_muldiv -> .)
    OR              reduce using rule 97 (n_quad_muldiv -> .)
    AND             reduce using rule 97 (n_quad_muldiv -> .)
    ;               reduce using rule 97 (n_quad_muldiv -> .)
    ,               reduce using rule 97 (n_quad_muldiv -> .)
    )               reduce using rule 97 (n_quad_muldiv -> .)
    ]               reduce using rule 97 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 223

state 214

    (94) exp2 -> addsub term n_quad_addsub exp2 .

    <               reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    >               reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    NOT_EQ          reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    EQ              reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    LEQ             reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    GEQ             reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    OR              reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    AND             reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    ;               reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    ,               reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    )               reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)
    ]               reduce using rule 94 (exp2 -> addsub term n_quad_addsub exp2 .)


state 215

    (81) expression2 -> logop exp0 n_quad_logop expression2 .

    ;               reduce using rule 81 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ,               reduce using rule 81 (expression2 -> logop exp0 n_quad_logop expression2 .)
    )               reduce using rule 81 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ]               reduce using rule 81 (expression2 -> logop exp0 n_quad_logop expression2 .)


state 216

    (42) input1 -> , n_process_read input1 .

    )               reduce using rule 42 (input1 -> , n_process_read input1 .)


state 217

    (37) while -> WHILE n_while_1 ( expression ) n_while_2 . block n_while_3
    (128) block -> . { statement_aux }

    {               shift and go to state 220

    block                          shift and go to state 224

state 218

    (46) output1 -> , n_output_quad output1 .

    )               reduce using rule 46 (output1 -> , n_output_quad output1 .)


state 219

    (58) container_operation -> ID . OP_ARGS ( expression ) .

    *               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    /               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    SET_MATH_MULDIV reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    +               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    -               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    SET_MATH_ADDSUB reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    <               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    >               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    NOT_EQ          reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    EQ              reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    LEQ             reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    GEQ             reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    OR              reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    AND             reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    ;               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    ,               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    )               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)
    ]               reduce using rule 58 (container_operation -> ID . OP_ARGS ( expression ) .)


state 220

    (128) block -> { . statement_aux }
    (129) statement_aux -> . statement statement_aux
    (130) statement_aux -> . empty
    (60) statement -> . statement1 ;
    (61) statement -> . statement2
    (139) empty -> .
    (62) statement1 -> . assignment
    (63) statement1 -> . input
    (64) statement1 -> . output
    (65) statement1 -> . container_operation
    (66) statement1 -> . map_definition
    (67) statement1 -> . return
    (68) statement1 -> . map_assignment
    (69) statement1 -> . function_call
    (70) statement2 -> . condition
    (71) statement2 -> . while
    (29) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (41) input -> . READ ( n_process_read input1 )
    (45) output -> . PRINT ( n_output_quad output1 )
    (58) container_operation -> . ID . OP_ARGS ( expression )
    (59) container_operation -> . ID . OP ( )
    (136) map_definition -> . MAP < datatype , datatype >
    (57) return -> . RETURN expression
    (138) map_assignment -> . map_access ASSIGNATOR n_quad_assign exp
    (49) function_call -> . n_era_size function_call1 )
    (32) condition -> . IF ( expression n_while_2 ) block condition1
    (37) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (30) assignment2 -> . ID
    (137) map_access -> . ID [ expression ]
    (50) n_era_size -> . ID (

    }               reduce using rule 139 (empty -> .)
    READ            shift and go to state 74
    PRINT           shift and go to state 78
    ID              shift and go to state 91
    MAP             shift and go to state 18
    RETURN          shift and go to state 73
    IF              shift and go to state 93
    WHILE           shift and go to state 77

    map_definition                 shift and go to state 75
    function_call                  shift and go to state 76
    statement_aux                  shift and go to state 225
    map_access                     shift and go to state 80
    assignment2                    shift and go to state 81
    statement                      shift and go to state 100
    input                          shift and go to state 83
    empty                          shift and go to state 101
    return                         shift and go to state 85
    statement2                     shift and go to state 86
    statement1                     shift and go to state 87
    n_era_size                     shift and go to state 88
    container_operation            shift and go to state 89
    assignment                     shift and go to state 90
    condition                      shift and go to state 92
    map_assignment                 shift and go to state 94
    while                          shift and go to state 95
    output                         shift and go to state 96

state 221

    (32) condition -> IF ( expression n_while_2 ) block . condition1
    (33) condition1 -> . ELSE n_if_2 block n_if_3
    (34) condition1 -> . n_if_3
    (36) n_if_3 -> .

    ELSE            shift and go to state 227
    READ            reduce using rule 36 (n_if_3 -> .)
    PRINT           reduce using rule 36 (n_if_3 -> .)
    ID              reduce using rule 36 (n_if_3 -> .)
    MAP             reduce using rule 36 (n_if_3 -> .)
    RETURN          reduce using rule 36 (n_if_3 -> .)
    IF              reduce using rule 36 (n_if_3 -> .)
    WHILE           reduce using rule 36 (n_if_3 -> .)
    }               reduce using rule 36 (n_if_3 -> .)

    n_if_3                         shift and go to state 226
    condition1                     shift and go to state 228

state 222

    (104) factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .

    *               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    /               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    SET_MATH_MULDIV reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    +               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    -               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    SET_MATH_ADDSUB reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    <               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    >               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    NOT_EQ          reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    EQ              reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    LEQ             reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    GEQ             reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    OR              reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    AND             reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ;               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ,               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    )               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)
    ]               reduce using rule 104 (factor -> ( n_push_false_bottom expression ) n_pop_false_bottom .)


state 223

    (99) term2 -> muldiv factor n_quad_muldiv . term2
    (99) term2 -> . muldiv factor n_quad_muldiv term2
    (100) term2 -> . n_quad_not
    (91) muldiv -> . *
    (92) muldiv -> . /
    (93) muldiv -> . SET_MATH_MULDIV
    (101) n_quad_not -> .

    *               shift and go to state 197
    /               shift and go to state 199
    SET_MATH_MULDIV shift and go to state 195
    +               reduce using rule 101 (n_quad_not -> .)
    -               reduce using rule 101 (n_quad_not -> .)
    SET_MATH_ADDSUB reduce using rule 101 (n_quad_not -> .)
    <               reduce using rule 101 (n_quad_not -> .)
    >               reduce using rule 101 (n_quad_not -> .)
    NOT_EQ          reduce using rule 101 (n_quad_not -> .)
    EQ              reduce using rule 101 (n_quad_not -> .)
    LEQ             reduce using rule 101 (n_quad_not -> .)
    GEQ             reduce using rule 101 (n_quad_not -> .)
    OR              reduce using rule 101 (n_quad_not -> .)
    AND             reduce using rule 101 (n_quad_not -> .)
    ;               reduce using rule 101 (n_quad_not -> .)
    ,               reduce using rule 101 (n_quad_not -> .)
    )               reduce using rule 101 (n_quad_not -> .)
    ]               reduce using rule 101 (n_quad_not -> .)

    term2                          shift and go to state 229
    n_quad_not                     shift and go to state 198
    muldiv                         shift and go to state 200

state 224

    (37) while -> WHILE n_while_1 ( expression ) n_while_2 block . n_while_3
    (40) n_while_3 -> .

    READ            reduce using rule 40 (n_while_3 -> .)
    PRINT           reduce using rule 40 (n_while_3 -> .)
    ID              reduce using rule 40 (n_while_3 -> .)
    MAP             reduce using rule 40 (n_while_3 -> .)
    RETURN          reduce using rule 40 (n_while_3 -> .)
    IF              reduce using rule 40 (n_while_3 -> .)
    WHILE           reduce using rule 40 (n_while_3 -> .)
    }               reduce using rule 40 (n_while_3 -> .)

    n_while_3                      shift and go to state 230

state 225

    (128) block -> { statement_aux . }

    }               shift and go to state 231


state 226

    (34) condition1 -> n_if_3 .

    READ            reduce using rule 34 (condition1 -> n_if_3 .)
    PRINT           reduce using rule 34 (condition1 -> n_if_3 .)
    ID              reduce using rule 34 (condition1 -> n_if_3 .)
    MAP             reduce using rule 34 (condition1 -> n_if_3 .)
    RETURN          reduce using rule 34 (condition1 -> n_if_3 .)
    IF              reduce using rule 34 (condition1 -> n_if_3 .)
    WHILE           reduce using rule 34 (condition1 -> n_if_3 .)
    }               reduce using rule 34 (condition1 -> n_if_3 .)


state 227

    (33) condition1 -> ELSE . n_if_2 block n_if_3
    (35) n_if_2 -> .

    {               reduce using rule 35 (n_if_2 -> .)

    n_if_2                         shift and go to state 232

state 228

    (32) condition -> IF ( expression n_while_2 ) block condition1 .

    READ            reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    PRINT           reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    ID              reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    MAP             reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    RETURN          reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    IF              reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    WHILE           reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)
    }               reduce using rule 32 (condition -> IF ( expression n_while_2 ) block condition1 .)


state 229

    (99) term2 -> muldiv factor n_quad_muldiv term2 .

    +               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    -               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    SET_MATH_ADDSUB reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    <               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    >               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    EQ              reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    OR              reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    AND             reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ;               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ,               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    )               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)
    ]               reduce using rule 99 (term2 -> muldiv factor n_quad_muldiv term2 .)


state 230

    (37) while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .

    READ            reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    PRINT           reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    ID              reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    MAP             reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    RETURN          reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    IF              reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    WHILE           reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)
    }               reduce using rule 37 (while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3 .)


state 231

    (128) block -> { statement_aux } .

    READ            reduce using rule 128 (block -> { statement_aux } .)
    PRINT           reduce using rule 128 (block -> { statement_aux } .)
    ID              reduce using rule 128 (block -> { statement_aux } .)
    MAP             reduce using rule 128 (block -> { statement_aux } .)
    RETURN          reduce using rule 128 (block -> { statement_aux } .)
    IF              reduce using rule 128 (block -> { statement_aux } .)
    WHILE           reduce using rule 128 (block -> { statement_aux } .)
    }               reduce using rule 128 (block -> { statement_aux } .)
    ELSE            reduce using rule 128 (block -> { statement_aux } .)


state 232

    (33) condition1 -> ELSE n_if_2 . block n_if_3
    (128) block -> . { statement_aux }

    {               shift and go to state 220

    block                          shift and go to state 233

state 233

    (33) condition1 -> ELSE n_if_2 block . n_if_3
    (36) n_if_3 -> .

    READ            reduce using rule 36 (n_if_3 -> .)
    PRINT           reduce using rule 36 (n_if_3 -> .)
    ID              reduce using rule 36 (n_if_3 -> .)
    MAP             reduce using rule 36 (n_if_3 -> .)
    RETURN          reduce using rule 36 (n_if_3 -> .)
    IF              reduce using rule 36 (n_if_3 -> .)
    WHILE           reduce using rule 36 (n_if_3 -> .)
    }               reduce using rule 36 (n_if_3 -> .)

    n_if_3                         shift and go to state 234

state 234

    (33) condition1 -> ELSE n_if_2 block n_if_3 .

    READ            reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    PRINT           reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    ID              reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    MAP             reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    RETURN          reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    IF              reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    WHILE           reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)
    }               reduce using rule 33 (condition1 -> ELSE n_if_2 block n_if_3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for SET in state 5 resolved as shift
WARNING: shift/reduce conflict for MAP in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 13 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 13 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 13 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 13 resolved as shift
WARNING: shift/reduce conflict for SET in state 13 resolved as shift
WARNING: shift/reduce conflict for MAP in state 13 resolved as shift
WARNING: shift/reduce conflict for VOID in state 15 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 15 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 15 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 15 resolved as shift
WARNING: shift/reduce conflict for SET in state 15 resolved as shift
WARNING: shift/reduce conflict for MAP in state 15 resolved as shift
WARNING: shift/reduce conflict for MAP in state 56 resolved as shift
WARNING: shift/reduce conflict for MAP in state 61 resolved as shift
WARNING: shift/reduce conflict for MAP in state 64 resolved as shift
WARNING: shift/reduce conflict for MAP in state 70 resolved as shift
